Link,Product,Thương hiệu,Kích thước,Model,Nơi sản xuất,SKU,Trọng lượng,Giao tiếp mạng,Loại lõi chip,Tốc độ chip (GHz),Tên chip,Hệ điều hành,Kích thước màn hình,Độ phân giải màn hình,Loại / Công nghệ màn hình,Card đồ họa,Thiết kế card,Dung lượng ổ cứng,Loại ổ đĩa,Bộ nhớ RAM,Chuẩn bộ nhớ RAM,Bus,Camera,Công nghệ âm thanh,Ổ đĩa quang,Cổng kết nối,Cổng internet (LAN),Wifi,Bluetooth,Loại pin
https://tiki.vn/laptop-masstel-l133-win-10-p5831943.html?src=category-page,Laptop Masstel L133 (Win 10),Masstel,31.8 x 21 x 1.35 cm,L133,Trung Quốc,[phone],1.2kg,"Chuẩn WIFI: 802.11ac
Kết nối không dây: Bluetooth 4.0",Intel Celeron,"1.1GHz up to 2.4GHz, 2 MB Cache",N3350,Windows 10 Home,13.3 inch,Full HD (1920 x 1080),IPS,Intel HD Graphics 500,Tích hợp,32GB,eMMC,3GB,LPDDR3,1600MHz,Quay video HD 720p,"Loa 2.0, công suất 1.0W x 4",Không,"2 x USB 3.0, micro HDMI",Không,WIFI 802.11 a/b/g/n/ac - 2 băng tần 2.4Gz/5GHz,4,4800mAh (Pin liền Lithium-ion polymer battery 7.4V - 2 cells)
Link,Product,Thương hiệu,Kích thước,Model,Nơi sản xuất,SKU,Trọng lượng,Giao tiếp mạng,Loại lõi chip,Tốc độ chip (GHz),Tên chip,Hệ điều hành,Kích thước màn hình,Độ phân giải màn hình,Loại / Công nghệ màn hình,Card đồ họa,Thiết kế card,Dung lượng ổ cứng,Loại ổ đĩa,Bộ nhớ RAM,Chuẩn bộ nhớ RAM,Bus,Camera,Công nghệ âm thanh,Ổ đĩa quang,Cổng kết nối,Cổng internet (LAN),Wifi,Bluetooth,Loại pin
https://tiki.vn/laptop-masstel-l133-hang-chinh-hang-p6509355.html?src=category-page,Laptop Masstel L133 - Hàng Chính Hãng,Masstel,31.8 x 21 x 1.35 cm,L133,Trung Quốc,[phone],1.2kg,"Chuẩn WIFI: 802.11ac
Kết nối không dây: Bluetooth 4.0",Intel Celeron,"1.1GHz up to 2.4GHz, 2 MB Cache",N3350,Windows 10 (dùng thử),13.3 inch,Full HD (1920 x 1080),IPS,Intel HD Graphics 500,Tích hợp,32GB,eMMC,3GB,LPDDR3,1600MHz,Quay video HD 720p,"Loa 2.0, công suất 1.0W x 4",Không,"2 x USB 3.0, micro HDMI",Không,WIFI 802.11 a/b/g/n/ac - 2 băng tần 2.4Gz/5GHz,4,4800mAh (Pin liền Lithium-ion polymer battery 7.4V - 2 cells)
Link,Product
https://tiki.vn/laptop-lenovo-ideapad-320s-14ikb-80x400hrvn-core-i3-7130u-win10-14-inch-hang-chinh-hang-grey-p1745537.html?src=category-page,Laptop Lenovo IdeaPad 320S-14IKB 80X400HRVN Core i3-7130U/Win10 (14 inch) - Hàng Chính Hãng (Grey)
Link,Product

Link,Product
https://tiki.vn/macbook-air-2017-mqd32-13-3-inch-hang-chinh-hang-p721995.html?src=category-page,Macbook Air 2017 MQD32 (13.3 inch) - Hàng Chính Hãng
Link,Product,Thương hiệu,Sản xuất tại,Dung lượng ổ cứng,Tốc độ ghi (Mb),Tốc độ đọc (Mb),Kết nối USB,Hệ điều hành,SKU,Model
https://tiki.vn/usb-kingston-dt100g3-16gb-usb-3-0-hang-chinh-hang-p405240.html?src=category-page,USB Kingston DT100G3 16GB USB 3.0 - Hàng Chính Hãng,Kingston,Taiwan / China / ThaiLand,16GB,10Mb/s,40Mb/s,USB 3.0,"Windows8 / 7 / Vista / XP /, Mac OS 10.3.X, Linux 2.6.x",6108596186871,3.0  DT100G3 - 16GB
Link,Product,Thương hiệu,Sản xuất tại,Model,Độ phân giải quang học,Lưu ý,SKU
https://tiki.vn/chuot-khong-day-logitech-m331-silent-plus-hang-chinh-hang-p299461.html?src=category-page,Chuột Không Dây Logitech M331 Silent Plus - Hàng Chính Hãng,Logitech,Trung Quốc,M331,1000DPI,Cách kéo dài tuổi thọ pin cho chuột:,6706057278594
Link,Product,Thương hiệu,Sản xuất tại,Kích thước,Model,Hệ điều hành,SKU
https://tiki.vn/chuot-khong-day-logitech-b175-hang-chinh-hang-p389145.html?src=category-page,Chuột Không Dây Logitech B175 - Hàng Chính Hãng,Logitech,Trung Quốc,xấp xỉ 2 x 5 x 3 cm,B175,"Windows: XP, Vista, 7, Mac OS x 10.5, Linux Kernel 2.6",6703911071070
Link,Product,Thương hiệu,Sản xuất tại,Dung lượng ổ cứng,Tốc độ ghi (Mb),Tốc độ đọc (Mb),Kết nối USB,Hệ điều hành,SKU,Model
https://tiki.vn/usb-kingston-dt100g3-32gb-usb-3-0-hang-chinh-hang-p405243.html?src=category-page,USB Kingston DT100G3 32GB USB 3.0 - Hàng Chính Hãng,Kingston,Taiwan / China / ThaiLand,32GB,lớn nhất 10Mb/s,lớn nhất 40Mb/s,USB 3.0,"Windows8 / 7 / Vista / XP /, Mac OS 10.3.X, Linux 2.6.x.",6105007657623,3.0  DT100G3 - 32GB
Link,Product
https://tiki.vn/o-cung-di-dong-wd-elements-1tb-2-5-usb-3-0-wdbuzg0010bbk-p356387.html?src=category-page,Ổ Cứng Di Động WD Elements 1TB 2.5 USB 3.0 - WDBUZG0010BBK
Link,Product
https://tiki.vn/chuot-co-day-logitech-b100-hang-chinh-hang-p356188.html?src=category-page,Chuột Có Dây Logitech B100 - Hàng Chính Hãng
Link,Product,Thương hiệu,Sản xuất tại,Model,Độ phân giải quang học,Lưu ý,SKU
https://tiki.vn/chuot-khong-day-logitech-m221-hang-chinh-hang-p299431.html?src=category-page,Chuột Không Dây Logitech M221 - Hàng Chính Hãng,Logitech,Trung Quốc,M221,1000 dpi,Bao bì sản phẩm có thể bị cắt ra để dán tem bảo hành,6709713196454
Link,Product,Thương hiệu,Sản xuất tại,Kích thước,Loại sản phẩm,Cổng kết nối,Độ phân giải,Tốc độ,Phụ kiện đi kèm,SKU
https://tiki.vn/may-in-laser-den-trang-don-nang-brother-hl-l2321d-p459201.html?src=category-page,Máy In Laser Đen Trắng Đơn Năng Brother HL-L2321D,Brother,Việt Nam,356 x 360 x 183mm,Máy in Laser,USB 2.0,2400 x 600dpi,30 trang/ phút; In hai mặt 5 trang/ phút,"Hộp mực, cáp USB, dây nguồn, đĩa driver và hướng dẫn sử dụng",8502748339364
Link,Product
https://tiki.vn/usb-team-group-c143-trang-32gb-usb-3-0-p431738.html?src=category-page,USB Team Group C143 Trắng 32GB - USB 3.0
Link,Product,Thương hiệu,Sản xuất tại,Dung lượng ổ cứng,Kết nối USB,Hệ điều hành,SKU
https://tiki.vn/usb-2-0-sandisk-cruzer-force-cz71-16gb-p483562.html?src=category-page,USB 2.0 SanDisk Cruzer Force CZ71 16GB,SanDisk,Trung Quốc,16GB,USB 2.0,"Windows 2000, Windows XP, Windows Vista, Windows 7, Mac OS: 10.3",6109008567851
Link,Product,Thương hiệu,Sản xuất tại,Kích thước,Dung lượng ổ cứng,Kích cỡ ổ cứng (mm),Hệ điều hành,Cổng kết nối,SKU,Model
https://tiki.vn/o-cung-di-dong-silicon-power-armor-a30-1tb-p99653.html?src=category-page,Ổ Cứng Di Động Silicon Power Armor A30 1TB 3.0,Silicon Power,Đài Loan - Trung Quốc,87.5 x 134 x 18.6mm,1TB,"2.5""","Windows XP / Vista, Windows 7, Windows 8",USB 2.0/USB 3.0,6208412870394,Armor A30 1TB
Link,Product,Thương hiệu,Sản xuất tại,Kích thước,SKU
https://tiki.vn/chuot-co-day-genius-dx-110-usb-p162906.html?src=category-page,Chuột Có Dây Genius DX-110 USB,Genius,Trung Quốc,105 x 57 x 36.5 mm,6709007491883
Link,Product,Thương hiệu,Sản xuất tại,Kích thước,Độ phân giải quang học,Kiểu giao tiếp,Hệ điều hành,Chất liệu,Lưu ý,SKU
https://tiki.vn/chuot-khong-day-microsoft-1850-receiver-usb-p157252.html?src=category-page,Chuột Không Dây Microsoft 1850 Receiver USB,Microsoft,Trung Quốc,5.51 x 4.92 x 4 cm,1000DPI,USB,"Windows 10, Windows 8.1, Windows 8, Windows RT hoặc Windows 7",Nhựa,Một số cách kéo dài tuổi thọ pin của chuột:,6701960480423
Link,Product
https://tiki.vn/chuot-co-day-dell-ms116-den-hang-chinh-hang-p637038.html?src=category-page,Chuột Có Dây Dell MS116 (Đen) - Hàng Chính Hãng
Link,Product,Thương hiệu,Xuất xứ thương hiệu,Sản xuất tại,Model,SKU
https://tiki.vn/chuot-khong-day-dareu-lm115g-multicolor-hang-chinh-hang-p899654.html?src=category-page,Chuột Không Dây DareU LM115G MultiColor - Hàng Chính Hãng,DareU,Trung Quốc,Trung Quốc,LM115G-MultiColor,6704699352658
Link,Product,Thương hiệu,Sản xuất tại,Model,Kích thước màn hình,Độ phân giải màn hình,Thời gian đáp ứng (ms),Độ tương phản,Cổng kết nối,Phụ kiện đi kèm,SKU
https://tiki.vn/man-hinh-dell-u2417h-24inch-fullhd-8ms-60hz-ips-hang-chinh-hang-p529876.html?src=category-page,Màn Hình Dell U2417H 24inch FullHD 8ms 60Hz IPS - Hàng Chính Hãng,Dell,Trung Quốc,U2417H,24 inch,Full HD (1920 x 1080),8 ms,1000:1,"HDMI, mini DisplayPort, 2 cổng DisplayPort, ngõ 3.5mm cho âm thanh và các cổng USB 3.0.","Chân đế, dây nguồn, cáp Mini-DP/DP, cáp USB 3.0, tài liệu đi kèm",8707502571558
Link,Product,Thương hiệu,Sản xuất tại,Kích thước,SKU
https://tiki.vn/ban-phim-bluetooth-logitech-k380-hang-chinh-hang-p180912.html?src=category-page,Bàn Phím Bluetooth Logitech K380 - Hàng Chính Hãng,Logitech,Trung Quốc,124 x 279 x 16mm.,6809175012092
Link,Product,Thương hiệu,Sản xuất tại,Kích thước,Dung lượng ổ cứng,Hệ điều hành,Cổng kết nối,SKU,Nhà sản xuất,Model,Chất liệu
https://tiki.vn/o-cung-di-dong-seagate-backup-plus-slim-1tb-usb-3-0-hang-chinh-hang-p94470.html?src=category-page,Ổ Cứng Di Động Seagate Backup Plus Slim 1TB USB 3.0 - Hàng Chính Hãng,Seagate,Thái Lan / Trung Quốc,113.5 x 76.0 x 10.1mm,1TB,"Windows, MacOS",USB 3.0 (hỗ trợ thêm USB 2.0),6205783933949,Seagate,Backup Plus Slim 1TB,Kim loại
Link,Product,Thương hiệu,Sản xuất tại,Kích thước,Model,Loại sản phẩm,Cổng kết nối,Độ phân giải,Tốc độ,Hệ điều hành,Phụ kiện đi kèm,SKU
https://tiki.vn/may-in-laser-don-nang-canon-lbp-2900-chinh-hang-le-bao-minh-p419310.html?src=category-page,Máy In Laser Đơn Năng Canon LBP 2900 Chính Hãng Lê Bảo Minh,Canon,Châu Á,370 x 251 x 217 mm,LBP 2900,Máy in Laser,USB 2.0,2400 x 600 dpi,12 trang/phút (A4),"Windows Xp/ 7 / 8 / 10, Linux (CUPS)","Hộp mực, cáp USB, dây nguồn, đĩa driver và hướng dẫn sử dụng",8501600143880
